time,max,min,dis,avg,std,sem,lower95,upper95
"2020-04-06 00:00",1028.74,0,1028.74365234375,25.52218830522666,12.640183093978338,0.06858027134512458,25.387770973390214,25.656605637063105
"2020-04-06 01:00",1206.92,0,1206.9151611328125,25.768907936056284,16.857920303997684,0.09138728692027252,25.58978885369255,25.948027018420017
"2020-04-06 02:00",967.266,1,966.2659301757812,25.70349054188093,14.18200677293074,0.07693196594719065,25.55270388862444,25.854277195137424
"2020-04-06 03:00",1230.17,1,1229.17236328125,25.618687316057553,15.048220896642734,0.08165367607724937,25.458646110946145,25.77872852116896
"2020-04-06 04:00",1009.29,0,1009.2874145507812,25.747736404620998,13.543599968134544,0.07350888143658263,25.603658997005297,25.8918138122367
"2020-04-06 05:00",1024.6,1,1023.6002197265625,25.822842325619252,14.279964989987988,0.07743373566827522,25.671072203709432,25.974612447529072
"2020-04-06 06:00",1422.78,0.264966,1422.5131096839905,25.78536651227533,14.601743649518907,0.07862340108907265,25.63126464614075,25.939468378409913
"2020-04-06 07:00",1259.89,0,1259.888427734375,26.532074916729112,15.98443478890459,0.08639351567865927,26.362743625998938,26.701406207459286
"2020-04-06 08:00",324,0,324,26.47687257977364,12.415677568099847,0.06754137588160258,26.3444914830457,26.60925367650158
"2020-04-06 09:00",1394.72,1.2,1393.5177733898163,26.621151984452926,15.806532776339083,0.08602330059927714,26.452546315278344,26.789757653627507
"2020-04-06 10:00",884.801,0,884.8006591796875,26.3385242645155,13.121965518759085,0.0712834546430386,26.198808693415142,26.478239835615856
"2020-04-06 11:00",1156.64,0,1156.6358642578125,26.403491790957077,14.69043515500182,0.0797404608917003,26.247200487609344,26.55978309430481
"2020-04-06 12:00",641.113,0,641.1126708984375,26.258669952069514,12.68526063953605,0.06899872168719032,26.123432457562622,26.393907446576407
"2020-04-06 13:00",1257.6,1,1256.602783203125,26.35148870456443,16.35127549360217,0.08910545291204759,26.176842016856817,26.526135392272046
"2020-04-06 14:00",810.066,0,810.0657958984375,25.96677616930642,13.485102460893865,0.07516588014326865,25.819451044225612,26.11410129438723
"2020-04-06 15:00",1134.22,0,1134.21630859375,25.978656645609167,15.480745425561521,0.08668096899174295,25.80876194638535,26.148551344832985
"2020-04-06 16:00",965.889,0,965.8889770507812,25.99537176939032,15.362140779009156,0.08369533175663889,25.83132891914731,26.15941461963333
"2020-04-06 17:00",990.38,0,990.3795776367188,25.761729463549138,13.5440280291046,0.07337730840060658,25.617909939083948,25.905548988014328
"2020-04-06 18:00",736.005,1,735.0048217773438,25.754969626613512,12.911875314633766,0.06994737024559508,25.617872780932146,25.89206647229488
"2020-04-06 19:00",953.918,1,952.9183349609375,25.796752077915244,14.006842677812898,0.07594155386730156,25.64790663233533,25.945597523495156
"2020-04-06 20:00",1095.96,1,1094.95654296875,25.89190711389973,15.87139170479962,0.0860759725509685,25.72319820769983,26.06061602009963
"2020-04-06 21:00",1673.37,0,1673.366943359375,25.91687206527442,16.27604206228738,0.08828091641345379,25.743841469104048,26.08990266144479
"2020-04-06 22:00",770.929,0,770.9287719726562,25.83341772075093,12.376383549705023,0.06711246861926796,25.701877282257165,25.964958159244695
"2020-04-06 23:00",931.111,0,931.111083984375,25.985622166194982,14.436762384790029,0.07820583031878268,25.83233873877017,26.138905593619796
"2020-04-07 00:00",802.484,1,801.48388671875,25.89560530665646,13.454931565037468,0.0729235127810276,25.752675221605646,26.038535391707274
"2020-04-07 01:00",873.759,1,872.7590942382812,26.059006608563053,14.648397697305006,0.07944559549971426,25.90329324138361,26.214719975742494
"2020-04-07 02:00",466,0,466,25.92236962780689,11.75690787834244,0.06372331193169253,25.797471936420774,26.047267319193008
"2020-04-07 03:00",777.188,2,775.1884765625,25.995242394027976,12.098587861415915,0.06553386398785581,25.86679602061178,26.123688767444172
"2020-04-07 04:00",1263.78,0,1263.78076171875,26.07101619919132,14.501200324836772,0.07861605868520484,25.91692872416832,26.22510367421432
"2020-04-07 05:00",1046.96,0,1046.9622802734375,26.064649901747543,15.034297402713745,0.08158052732728478,25.904752068186067,26.22454773530902
"2020-04-07 06:00",880.871,1,879.8710327148438,26.287809833626163,12.910624542258272,0.07030779349792528,26.15000655837023,26.425613108882096
"2020-04-07 07:00",955.323,0,955.3226318359375,25.9172908539619,12.762216262264783,0.07005758924343349,25.779977979044773,26.05460372887903
"2020-04-07 08:00",927.3,0,927.3001708984375,25.48731184124986,13.3157099081441,0.07298169583449098,25.344267717414258,25.63035596508546
"2020-04-07 09:00",1152.26,1,1151.2620849609375,25.426265986113066,14.252775404134388,0.07833087327103527,25.272737474501838,25.579794497724293
"2020-04-07 10:00",883.467,0,883.4674682617188,25.50992441565483,12.50098624398363,0.06851012622359184,25.37564456825659,25.64420426305307
"2020-04-07 11:00",945.579,0,945.5791015625,25.414489264992735,14.038360089065932,0.07686743969764612,25.26382908318535,25.56514944680012
"2020-04-07 12:00",1135.75,0.192966,1135.5602078437805,25.92180532270932,13.288010638182339,0.07259690709000982,25.779515384812903,26.06409526060574
"2020-04-07 13:00",1011.84,1,1010.8395385742188,26.081579799027093,14.223782518799384,0.07845760937514266,25.927802884651815,26.23535671340237
"2020-04-07 14:00",1262.76,0,1262.7642822265625,26.006982886446853,15.611424042436179,0.08738528201014491,25.83570773370697,26.178258039186737
"2020-04-07 15:00",1182.75,1.2,1181.5502440929413,26.081978361775597,17.0879996622526,0.09553079297188163,25.89473800755071,26.269218716000484
"2020-04-07 16:00",972.564,0.591243,971.9723554849625,26.826162139235322,13.86514891263707,0.07479284362357703,26.679568165733112,26.97275611273753
"2020-04-07 17:00",1163.56,0,1163.560546875,26.238467316082055,16.529631962845006,0.08960104341841119,26.062849270981967,26.414085361182142
"2020-04-07 18:00",920.085,2,918.08544921875,25.88665882736139,13.35717144382549,0.07228016683509075,25.744989700364613,26.02832795435817
"2020-04-07 19:00",710.939,1,709.9389038085938,25.949114630317176,12.272286454182739,0.06627957891530374,25.819206655643182,26.07902260499117
"2020-04-07 20:00",719.608,0,719.6080932617188,26.061068862276286,12.055545517672398,0.0651470302367687,25.93338068301222,26.188757041540352
"2020-04-07 21:00",770.416,1,769.416015625,26.090152272608584,12.020777001409941,0.06526287650799681,25.96223703465291,26.218067510564257
